name,hard_master_class,soft_master_class,detection_count,QSO,AGN,Seyfert_1,Seyfert_2,HMXB,LMXB,XB,YSO,TTau*,Orion_V*,ra,dec
2CXO J132533.0-425102,HMXB,Seyfert_2,2,0.002±0.002,0.053±0.042,0.016±0.015,0.288±0.282,0.16±0.132,0.151±0.097,0.023±0.002,0.098±0.098,0.119±0.119,0.092±0.092,201.38751306154472,-42.85076005458274
2CXO J053957.8-405318,Seyfert_1,Orion_V*,2,0.118±0.115,0.164±0.158,0.217±0.216,0.005±0.005,0.007±0.004,0.0±0.0,0.003±0.003,0.122±0.122,0.069±0.069,0.296±0.296,84.99119377863065,-40.88842360093063
2CXO J122019.9+292033,LMXB,HMXB,2,0.001±0.001,0.074±0.073,0.005±0.004,0.0±0.0,0.517±0.286,0.37±0.323,0.033±0.033,0.0±0.0,0.0±0.0,0.0±0.0,185.0831802998439,29.34268254962522
2CXO J132539.0-425653,HMXB,YSO,2,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.28±0.269,0.185±0.185,0.04±0.04,0.495±0.495,0.0±0.0,0.0±0.0,201.4127580168406,-42.94817581639589
2CXO J182430.7-244843,YSO,Orion_V*,2,0.0±0.0,0.0±0.0,0.002±0.002,0.0±0.0,0.124±0.123,0.012±0.001,0.001±0.001,0.272±0.216,0.028±0.016,0.56±0.107,276.1279651075089,-24.812178712230363
2CXO J182433.0-245210,TTau*,HMXB,2,0.0±0.0,0.006±0.006,0.001±0.001,0.006±0.006,0.488±0.274,0.078±0.078,0.022±0.022,0.009±0.003,0.386±0.386,0.004±0.004,276.1377265384472,-24.869617769528336
2CXO J130442.5-493449,YSO,HMXB,2,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.508±0.492,0.0±0.0,0.0±0.0,0.412±0.412,0.002±0.002,0.079±0.079,196.17731158257584,-49.58039265944097
2CXO J050525.5-673857,AGN,QSO,2,0.338±0.108,0.332±0.093,0.2±0.049,0.011±0.003,0.116±0.059,0.0±0.0,0.003±0.002,0.0±0.0,0.0±0.0,0.0±0.0,76.35655134188204,-67.64934066075496
2CXO J045415.5+030133,TTau*,QSO,2,0.254±0.254,0.155±0.155,0.048±0.047,0.003±0.003,0.117±0.099,0.005±0.004,0.027±0.027,0.143±0.139,0.235±0.235,0.012±0.011,73.56470929619059,3.0260328088251773
2CXO J050521.8-674932,AGN,HMXB,2,0.0±0.0,0.335±0.307,0.0±0.0,0.0±0.0,0.662±0.308,0.002±0.0,0.001±0.001,0.0±0.0,0.0±0.0,0.0±0.0,76.34111972602255,-67.8257871299374
2CXO J050527.1-674313,LMXB,Orion_V*,2,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.334±0.334,0.0±0.0,0.039±0.026,0.077±0.072,0.55±0.289,76.36319344270743,-67.72055428264011
2CXO J122932.7+075857,HMXB,QSO,2,0.36±0.283,0.256±0.019,0.054±0.054,0.017±0.017,0.291±0.29,0.016±0.016,0.001±0.0,0.0±0.0,0.005±0.005,0.0±0.0,187.386444298906,7.982537480170353
2CXO J124257.7+113607,QSO,AGN,2,0.369±0.157,0.421±0.013,0.058±0.04,0.004±0.004,0.091±0.047,0.028±0.028,0.026±0.026,0.001±0.001,0.0±0.0,0.0±0.0,190.7406293292895,11.602207343949242
2CXO J181931.6-135142,AGN,HMXB,2,0.04±0.038,0.215±0.114,0.0±0.0,0.028±0.028,0.29±0.128,0.133±0.037,0.281±0.035,0.003±0.003,0.004±0.003,0.006±0.003,274.88177878303327,-13.861705593302196
2CXO J051902.9-455316,LMXB,Seyfert_2,2,0.023±0.023,0.092±0.061,0.072±0.069,0.476±0.432,0.1±0.094,0.151±0.109,0.08±0.08,0.0±0.0,0.005±0.005,0.0±0.0,79.76211547291473,-45.88797306958762
2CXO J182118.4-161345,HMXB,Orion_V*,2,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.475±0.475,0.0±0.0,0.0±0.0,0.023±0.012,0.001±0.0,0.501±0.486,275.3270609747736,-16.229331958920845
2CXO J124324.8+024444,Seyfert_2,QSO,2,0.341±0.318,0.109±0.109,0.044±0.044,0.272±0.27,0.016±0.01,0.075±0.075,0.014±0.014,0.005±0.005,0.124±0.124,0.0±0.0,190.8534762437207,2.7457006965848447
2CXO J050715.8-675617,Seyfert_1,QSO,2,0.461±0.091,0.028±0.015,0.254±0.18,0.043±0.007,0.052±0.035,0.086±0.063,0.047±0.028,0.0±0.0,0.0±0.0,0.028±0.026,76.81597918438615,-67.93810598902627
2CXO J125804.5-171728,HMXB,LMXB,2,0.016±0.015,0.145±0.046,0.111±0.002,0.018±0.005,0.275±0.132,0.327±0.212,0.09±0.087,0.017±0.017,0.0±0.0,0.0±0.0,194.51893921641863,-17.29115326344057
2CXO J125749.2-171623,HMXB,Orion_V*,2,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.383±0.383,0.0±0.0,0.0±0.0,0.066±0.036,0.092±0.004,0.459±0.351,194.45508569381212,-17.273291877257886
2CXO J125053.7+410718,XB,HMXB,2,0.002±0.002,0.087±0.086,0.021±0.021,0.0±0.0,0.502±0.464,0.096±0.094,0.291±0.261,0.0±0.0,0.001±0.001,0.0±0.0,192.72379917331955,41.12182013256594
2CXO J125611.5+565326,AGN,QSO,2,0.567±0.119,0.405±0.123,0.013±0.011,0.0±0.0,0.005±0.002,0.004±0.003,0.007±0.002,0.0±0.0,0.0±0.0,0.0±0.0,194.04802372748577,56.89081857419085
2CXO J125048.6+410742,LMXB,Orion_V*,2,0.045±0.037,0.0±0.0,0.0±0.0,0.0±0.0,0.113±0.11,0.25±0.196,0.002±0.002,0.021±0.019,0.183±0.137,0.385±0.385,192.7025070421168,41.12844601526027
2CXO J125050.3+410712,Seyfert_1,HMXB,2,0.039±0.039,0.026±0.018,0.332±0.331,0.125±0.125,0.422±0.422,0.056±0.056,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,192.7096754459228,41.120020793715526
2CXO J125053.0+410710,Orion_V*,AGN,2,0.003±0.003,0.497±0.496,0.193±0.191,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.308±0.308,192.72097879188905,41.11970517271959
2CXO J190810.2-375629,XB,HMXB,2,0.001±0.001,0.083±0.032,0.006±0.002,0.009±0.004,0.578±0.261,0.047±0.031,0.265±0.263,0.007±0.004,0.005±0.004,0.0±0.0,287.04266309446825,-37.94154326971708
2CXO J125711.6-172433,YSO,Orion_V*,2,0.0±0.0,0.015±0.015,0.0±0.0,0.0±0.0,0.0±0.0,0.271±0.235,0.0±0.0,0.301±0.26,0.0±0.0,0.413±0.01,194.2985136910023,-17.40920238653448
2CXO J125536.4+565805,LMXB,AGN,2,0.041±0.036,0.336±0.336,0.027±0.026,0.01±0.01,0.128±0.047,0.241±0.229,0.108±0.085,0.024±0.017,0.006±0.006,0.079±0.017,193.90203336009824,56.96816272665219
2CXO J042844.0-534935,Seyfert_1,AGN,2,0.307±0.087,0.323±0.224,0.233±0.226,0.003±0.0,0.082±0.049,0.017±0.011,0.02±0.014,0.005±0.005,0.002±0.001,0.008±0.008,67.1834406890116,-53.826589622904
2CXO J042709.6+255411,AGN,HMXB,2,0.006±0.006,0.235±0.235,0.115±0.029,0.0±0.0,0.641±0.215,0.001±0.001,0.001±0.001,0.0±0.0,0.0±0.0,0.0±0.0,66.79027911288313,25.903231959119346
2CXO J043823.8-121257,Seyfert_2,Seyfert_1,2,0.21±0.02,0.072±0.07,0.445±0.192,0.261±0.254,0.007±0.007,0.001±0.001,0.004±0.004,0.0±0.0,0.0±0.0,0.0±0.0,69.59950965868848,-12.216034355018603
2CXO J043934.4+051949,XB,Seyfert_1,2,0.001±0.001,0.059±0.055,0.346±0.235,0.018±0.003,0.271±0.071,0.077±0.07,0.227±0.176,0.0±0.0,0.0±0.0,0.0±0.0,69.89367993115906,5.330304604623088
2CXO J045359.0+025037,AGN,Seyfert_1,2,0.231±0.028,0.237±0.094,0.245±0.045,0.032±0.032,0.011±0.003,0.134±0.127,0.103±0.025,0.002±0.002,0.002±0.002,0.003±0.003,73.4962376421874,2.8436781186422904
2CXO J125705.3-172630,Seyfert_1,AGN,2,0.312±0.283,0.358±0.023,0.286±0.262,0.011±0.011,0.008±0.008,0.024±0.024,0.002±0.002,0.0±0.0,0.0±0.0,0.0±0.0,194.27226269592984,-17.441795671763803
2CXO J045342.9+025144,Seyfert_1,XB,2,0.039±0.039,0.021±0.016,0.264±0.263,0.189±0.189,0.044±0.044,0.11±0.11,0.311±0.31,0.021±0.021,0.001±0.001,0.001±0.001,73.42875942447648,2.862456504962682
2CXO J044037.2+502741,HMXB,YSO,2,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.284±0.284,0.0±0.0,0.0±0.0,0.579±0.421,0.003±0.003,0.133±0.133,70.15530620103999,50.46144299670385
2CXO J044015.2+073044,AGN,QSO,2,0.568±0.248,0.285±0.138,0.043±0.006,0.001±0.001,0.101±0.101,0.0±0.0,0.002±0.002,0.0±0.0,0.0±0.0,0.0±0.0,70.06353488819781,7.512280577177656
2CXO J053514.8-052225,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.81202823460563,-5.373669180323796
2CXO J053515.0-052231,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.81284675126813,-5.375355414018778
2CXO J053514.9-052232,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.812394145555,-5.375770356566828
2CXO J123049.1+122322,AGN,Orion_V*,2,0.118±0.118,0.216±0.216,0.008±0.008,0.0±0.0,0.145±0.145,0.0±0.0,0.001±0.001,0.016±0.015,0.0±0.0,0.496±0.473,187.70489139472363,12.389483078328675
2CXO J123049.3+122321,AGN,Orion_V*,2,0.118±0.118,0.216±0.216,0.008±0.008,0.0±0.0,0.145±0.145,0.0±0.0,0.001±0.001,0.016±0.015,0.0±0.0,0.496±0.473,187.7055141400616,12.38935977364651
2CXO J123049.8+122327,AGN,Orion_V*,2,0.118±0.118,0.216±0.216,0.008±0.008,0.0±0.0,0.145±0.145,0.0±0.0,0.001±0.001,0.016±0.015,0.0±0.0,0.496±0.473,187.70775744892103,12.390970259724693
2CXO J053514.8-052231,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.81191997588695,-5.375398298435588
2CXO J053514.8-052222,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.81169404934678,-5.373038205306885
2CXO J053514.7-052237,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.81146822350001,-5.377197940299997
2CXO J053514.7-052229,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.81133334796027,-5.374882573975404
2CXO J053514.6-052249,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.81118819136395,-5.380343080105741
2CXO J053514.6-052233,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.81103862882526,-5.375996747242916
2CXO J053514.4-052238,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.81037804185041,-5.377361992813373
2CXO J053514.3-052235,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.80981768947407,-5.3766369475098825
2CXO J053514.3-052230,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.80995455370271,-5.375061406039158
2CXO J053513.9-052231,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.80814984447125,-5.375470670026057
2CXO J123020.8+122248,QSO,AGN,2,0.447±0.447,0.498±0.498,0.053±0.053,0.002±0.002,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,187.58688793847463,12.380238844382957
2CXO J122946.7+080002,HMXB,YSO,2,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.5±0.5,0.0±0.0,0.0±0.0,0.5±0.5,0.0±0.0,0.0±0.0,187.444882623711,8.000622407998144
2CXO J122946.8+075958,Seyfert_1,YSO,2,0.159±0.159,0.001±0.001,0.237±0.237,0.0±0.0,0.0±0.0,0.044±0.044,0.0±0.0,0.5±0.5,0.0±0.0,0.06±0.06,187.44527539889955,7.999467521029515
2CXO J122947.8+075200,TTau*,QSO,2,0.499±0.499,0.0±0.0,0.0±0.0,0.001±0.001,0.0±0.0,0.0±0.0,0.0±0.0,0.01±0.01,0.485±0.485,0.005±0.005,187.44920902153365,7.866746151481122
2CXO J132500.6+301955,HMXB,Orion_V*,2,0.0±0.0,0.19±0.19,0.005±0.005,0.0±0.0,0.299±0.299,0.0±0.0,0.0±0.0,0.004±0.004,0.0±0.0,0.501±0.499,201.2527874138027,30.33211273968832
2CXO J122954.3+075612,HMXB,QSO,2,0.431±0.38,0.064±0.056,0.097±0.081,0.008±0.008,0.241±0.241,0.08±0.08,0.078±0.078,0.0±0.0,0.001±0.001,0.001±0.001,187.47631716913747,7.936735739470736
2CXO J132500.5-425159,Orion_V*,AGN,2,0.003±0.003,0.495±0.494,0.001±0.001,0.0±0.0,0.002±0.001,0.0±0.0,0.011±0.011,0.0±0.0,0.0±0.0,0.488±0.488,201.2521244318691,-42.8665147391445
2CXO J132457.4-430534,YSO,AGN,2,0.034±0.034,0.455±0.455,0.0±0.0,0.0±0.0,0.003±0.003,0.001±0.001,0.0±0.0,0.424±0.424,0.01±0.009,0.073±0.073,201.23920364739504,-43.09277792991665
2CXO J053515.5-052246,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.8147243932404,-5.379496658011806
2CXO J053515.5-052218,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.81488748448254,-5.3717745837167845
2CXO J180450.4-242043,Orion_V*,YSO,2,0.0±0.0,0.001±0.001,0.0±0.0,0.0±0.0,0.0±0.0,0.041±0.041,0.0±0.0,0.531±0.334,0.0±0.0,0.427±0.293,271.2100288563738,-24.34539192520185
2CXO J053513.8-052229,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.80788849030239,-5.374901796363746
2CXO J053513.7-052217,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.80734709196588,-5.371440370982506
2CXO J124000.0-113708,Seyfert_1,HMXB,2,0.018±0.013,0.107±0.086,0.257±0.185,0.079±0.022,0.278±0.044,0.099±0.06,0.16±0.037,0.001±0.001,0.0±0.0,0.0±0.0,190.000285810346,-11.619085679793104
2CXO J180946.7-233845,YSO,Orion_V*,2,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.462±0.462,0.0±0.0,0.538±0.462,272.44472557323775,-23.646065383362213
2CXO J052901.6-392921,QSO,Seyfert_2,2,0.396±0.393,0.17±0.025,0.015±0.001,0.408±0.408,0.008±0.007,0.0±0.0,0.001±0.0,0.0±0.0,0.0±0.0,0.0±0.0,82.25683516547161,-39.48943558362716
2CXO J053513.6-052230,Seyfert_1,Orion_V*,2,0.0±0.0,0.0±0.0,0.29±0.29,0.072±0.072,0.1±0.1,0.0±0.0,0.037±0.037,0.052±0.051,0.0±0.0,0.448±0.448,83.80704024444009,-5.37508897706319
2CXO J123617.4+255855,Orion_V*,QSO,2,0.398±0.346,0.056±0.049,0.124±0.124,0.01±0.01,0.092±0.092,0.0±0.0,0.0±0.0,0.095±0.095,0.002±0.002,0.222±0.222,189.07250810458947,25.982057323519005
2CXO J123513.0+620805,AGN,QSO,2,0.393±0.323,0.336±0.335,0.263±0.021,0.002±0.002,0.006±0.006,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,188.80445684581912,62.13473137146427
2CXO J053457.5-052346,YSO,Orion_V*,2,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.49±0.14,0.011±0.01,0.499±0.15,83.7396162919,-5.396208928700002
2CXO J180629.1+454659,QSO,AGN,2,0.46±0.457,0.539±0.458,0.001±0.001,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,271.62127805980344,45.78329282960831
2CXO J123551.6+621757,Seyfert_1,HMXB,2,0.106±0.084,0.271±0.109,0.13±0.128,0.065±0.065,0.272±0.212,0.103±0.004,0.049±0.049,0.0±0.0,0.003±0.001,0.0±0.0,188.96540491992403,62.29928161632285
2CXO J123044.2+122134,QSO,Seyfert_1,2,0.353±0.084,0.202±0.126,0.436±0.208,0.0±0.0,0.001±0.001,0.0±0.0,0.007±0.004,0.0±0.0,0.001±0.001,0.0±0.0,187.68440141952283,12.359586057306757
2CXO J133652.3-295046,HMXB,LMXB,2,0.001±0.0,0.039±0.038,0.044±0.043,0.069±0.069,0.235±0.106,0.509±0.217,0.103±0.046,0.0±0.0,0.0±0.0,0.0±0.0,204.21808870223072,-29.846257061207087
2CXO J095934.4+020627,Seyfert_1,XB,2,0.078±0.019,0.171±0.057,0.17±0.117,0.088±0.058,0.135±0.064,0.166±0.043,0.192±0.009,0.0±0.0,0.0±0.0,0.0±0.0,149.893495560362,2.1075866044180693
2CXO J095816.1-110439,AGN,Orion_V*,2,0.115±0.11,0.276±0.111,0.026±0.026,0.016±0.013,0.146±0.062,0.068±0.014,0.016±0.001,0.031±0.031,0.02±0.02,0.286±0.286,149.56719769622725,-11.077505840853192
2CXO J160834.3-390619,YSO,Orion_V*,2,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.397±0.396,0.05±0.041,0.553±0.437,242.1432909310916,-39.10532508438307
2CXO J095601.7+694308,LMXB,HMXB,2,0.026±0.026,0.201±0.2,0.0±0.0,0.004±0.004,0.414±0.387,0.309±0.213,0.046±0.046,0.0±0.0,0.0±0.0,0.0±0.0,149.00723387644484,69.7191311724322
2CXO J095550.7+694034,Orion_V*,QSO,2,0.5±0.5,0.0±0.0,0.0±0.0,0.0±0.0,0.009±0.009,0.0±0.0,0.0±0.0,0.158±0.158,0.0±0.0,0.333±0.333,148.96145220142944,69.67637295762545
2CXO J145307.1+580205,HMXB,AGN,2,0.046±0.028,0.466±0.211,0.051±0.05,0.003±0.0,0.307±0.179,0.025±0.018,0.062±0.052,0.002±0.002,0.024±0.024,0.013±0.013,223.27988556678795,58.034913267052175
2CXO J095549.8+694524,AGN,HMXB,2,0.066±0.063,0.333±0.186,0.009±0.009,0.01±0.01,0.415±0.242,0.133±0.066,0.034±0.034,0.0±0.0,0.0±0.0,0.0±0.0,148.95783565925603,69.75681419635526
2CXO J104646.6+123357,Seyfert_1,QSO,2,0.445±0.013,0.157±0.109,0.368±0.134,0.017±0.0,0.013±0.013,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,161.69448452709912,12.566088693548874
2CXO J104642.3-600904,Orion_V*,TTau*,2,0.0±0.0,0.001±0.0,0.0±0.0,0.001±0.001,0.143±0.135,0.003±0.003,0.0±0.0,0.119±0.029,0.448±0.361,0.285±0.194,161.67644808442094,-60.15115880045331
2CXO J100843.0+115100,LMXB,QSO,2,0.344±0.344,0.119±0.115,0.036±0.033,0.007±0.004,0.107±0.102,0.315±0.315,0.072±0.072,0.0±0.0,0.0±0.0,0.0±0.0,152.179190044341,11.85007595190956
2CXO J100633.9-295617,YSO,HMXB,2,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.595±0.27,0.013±0.005,0.0±0.0,0.343±0.261,0.0±0.0,0.048±0.015,151.64155105190514,-29.93808599687345
2CXO J104555.7-595952,Orion_V*,YSO,2,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.695±0.305,0.0±0.0,0.305±0.305,161.4824805124897,-59.9978673037858
2CXO J100514.6-074313,HMXB,AGN,2,0.02±0.011,0.241±0.156,0.016±0.004,0.127±0.109,0.195±0.06,0.214±0.009,0.185±0.015,0.0±0.0,0.002±0.002,0.0±0.0,151.3112158536186,-7.720370388062093
2CXO J142849.7-624149,LMXB,YSO,2,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.43±0.43,0.0±0.0,0.555±0.445,0.002±0.002,0.013±0.013,217.20733540133932,-62.69719118109312
2CXO J162348.3-273508,TTau*,HMXB,2,0.066±0.066,0.032±0.017,0.004±0.004,0.026±0.026,0.472±0.167,0.059±0.054,0.09±0.082,0.001±0.001,0.243±0.243,0.007±0.007,245.951459865709,-27.585671002116147
2CXO J163227.0+052029,QSO,Seyfert_2,2,0.238±0.238,0.141±0.141,0.174±0.048,0.306±0.304,0.076±0.037,0.001±0.001,0.0±0.0,0.002±0.002,0.049±0.049,0.013±0.013,248.1125083435292,5.3415427595757
2CXO J162056.9-502452,LMXB,YSO,2,0.0±0.0,0.232±0.13,0.0±0.0,0.001±0.0,0.01±0.009,0.343±0.26,0.0±0.0,0.369±0.359,0.0±0.0,0.044±0.041,245.2374019208653,-50.41452905384177
2CXO J095531.4+690419,QSO,LMXB,2,0.259±0.259,0.181±0.051,0.023±0.023,0.0±0.0,0.107±0.093,0.414±0.413,0.002±0.002,0.015±0.015,0.0±0.0,0.0±0.0,148.88094444837247,69.07222020628387
2CXO J095531.2+690418,QSO,LMXB,2,0.259±0.259,0.181±0.051,0.023±0.023,0.0±0.0,0.107±0.093,0.414±0.413,0.002±0.002,0.015±0.015,0.0±0.0,0.0±0.0,148.8800917323,69.0718971206
2CXO J095509.5+174122,TTau*,AGN,2,0.086±0.081,0.404±0.25,0.027±0.027,0.0±0.0,0.061±0.058,0.008±0.005,0.004±0.001,0.002±0.002,0.402±0.402,0.005±0.005,148.78969402719088,17.689694530393485
